ID,2025-11-01,2025-11-02,2025-11-03,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-09,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-16,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-23,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-11-30,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-07,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-14,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-21,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-28,2025-12-29,2025-12-30,2025-12-31,2026-01-01,2026-01-02,2026-01-03,2026-01-04,2026-01-05,2026-01-06,2026-01-07,2026-01-08,2026-01-09,2026-01-10,2026-01-11,2026-01-12,2026-01-13,2026-01-14,2026-01-15,2026-01-16,2026-01-17,2026-01-18,2026-01-19,2026-01-20,2026-01-21,2026-01-22,2026-01-23,2026-01-24,2026-01-25,2026-01-26,2026-01-27,2026-01-28,2026-01-29,2026-01-30,2026-01-31,2026-02-01
as20931165,0,0,0,10,10,15,5,10,10,10,5,10,10,0,0,0,0,0,15,10,5,5,10,5,10,15,10,10,10,5,10,10,10,10,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,10,10,15,5,0,0,0,0,0,0,0,0,10,10,15,10,10,10,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,5,5,5,0,0
as21882927,0,0,0,5,0,0,0,5,10,5,5,0,0,5,5,0,0,0,5,0,0,5,10,10,15,0,0,5,0,10,10,0,10,0,0,5,0,5,10,10,10,15,0,0,5,0,10,5,0,0,0,0,0,0,0,10,10,10,0,0,0,0,15,10,15,0,0,5,0,10,10,10,5,0,0,5,5,15,10,0,5,10,5,0,0,0,0,5,10,0,10,15,0
as24249239,0,0,15,5,0,0,0,0,0,0,10,5,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0
as24250257,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
as24600417,0,0,0,0,5,5,5,5,5,5,0,5,10,5,0,0,5,0,0,0,5,10,5,0,0,0,0,5,10,5,0,10,5,0,0,0,0,20,5,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,10,5,5,5,0
as25463435,0,0,0,0,5,10,0,0,0,0,0,0,10,5,0,0,0,0,0,10,10,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0
as25587070,5,20,5,0,0,0,5,10,15,15,10,5,15,20,20,10,15,20,10,15,5,5,0,0,0,0,0,5,0,5,10,15,15,15,20,0,0,5,15,5,15,15,20,0,10,0,10,15,0,5,15,15,15,0,5,15,10,15,15,15,10,20,15,5,10,10,10,0,10,15,0,0,0,5,15,15,15,15,15,15,15,15,15,5,15,15,10,10,5,5,5,15,0
as25632227,0,5,5,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,10,5,10,5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,5,5,5,10,10,10,5,10,5,5,10,5,0,0,0,0,0,0,0
as25771616,0,5,30,5,5,10,10,10,10,10,5,0,0,0,0,10,10,10,0,0,25,0,0,0,0,10,10,0,10,5,10,15,5,0,0,0,0,0,0,0,0,5,10,5,0,5,0,0,0,5,5,10,5,10,0,0,0,0,0,0,0,10,5,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,5,5,5,10,10,0,0,0,0
as26964887,0,0,0,0,0,5,0,15,10,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,10,15,15,15,10,5,5,0,0,0,0,5,15,15,0,0,0,0,0,0,0,0,0,0,0,5,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
